user_id,occupation,age,monthly_income,transaction_count_30d,avg_transaction_amount,location_risk_score,device_change_frequency,previous_fraud_flag,account_age_months,chargeback_count,avg_contact_credit_score,low_risk_contact_ratio,high_risk_contact_ratio,network_stability_ratio,address_change_count_12m,current_address_tenure_months,risk_category
U_0480,retiree,82,2072.82,10,148.79,0.49,0,0,50,0,670.0,0.68,0.03,0.87,0,65,Low
U_0481,retiree,76,2739.06,7,89.55,0.07,0,0,94,0,672.0,0.44,0.33,0.62,0,61,Low
U_0482,retiree,74,2570.55,4,36.25,0.38,1,0,239,0,711.0,0.65,0.06,0.87,0,115,Low
U_0483,retiree,83,2858.13,5,130.19,0.23,0,0,77,0,701.0,0.57,0.01,0.86,0,68,Low
U_0484,retiree,81,1091.88,10,144.98,0.37,0,0,152,0,691.0,0.48,0.04,0.68,0,114,Low
U_0485,retiree,63,2473.71,9,116.83,0.12,1,0,196,0,717.0,0.57,0.14,0.75,0,60,Low
U_0486,retiree,73,2578.27,4,109.32,0.34,0,0,121,0,639.0,0.66,0.16,0.8,0,49,Low
U_0487,retiree,68,2450.41,8,40.58,0.73,4,0,198,0,653.0,0.72,0.08,0.93,0,112,Moderate
U_0488,retiree,85,1449.31,6,153.18,0.2,0,0,115,0,726.0,0.96,0.05,0.92,0,110,Low
U_0489,retiree,83,2036.15,7,52.62,0.12,1,0,84,0,686.0,0.92,0.24,0.94,0,113,Low
U_0490,retiree,69,2324.46,14,18.93,0.12,1,0,123,0,674.0,0.76,0.04,0.88,0,111,Low
U_0491,retiree,70,2924.83,8,20.22,0.24,1,0,75,0,701.0,0.56,0.07,0.51,0,80,Low
U_0492,retiree,67,2805.27,12,143.88,0.6,1,0,217,0,696.0,0.78,0.12,0.96,0,49,Low
U_0493,retiree,84,2394.81,8,46.76,0.28,1,0,69,0,748.0,0.58,0.03,0.84,0,46,Low
U_0494,retiree,83,1930.46,4,81.67,0.01,1,0,95,0,692.0,0.68,0.17,0.57,0,98,Low
U_0495,retiree,68,812.42,12,98.6,0.36,0,0,34,0,640.0,0.6,0.02,0.78,0,30,Low
U_0496,retiree,84,2851.24,10,126.97,0.37,1,0,149,0,723.0,0.69,0.08,0.69,0,33,Low
U_0497,retiree,85,2356.9,11,109.83,0.43,0,0,157,0,629.0,0.88,0.18,0.74,0,77,Low
U_0498,retiree,77,1981.48,11,27.47,0.09,0,0,78,0,706.0,0.4,0.05,0.82,0,61,Low
U_0499,retiree,66,2890.68,11,127.47,0.31,1,0,167,0,727.0,0.65,0.21,0.37,1,25,Low
U_0500,retiree,63,2271.66,5,94.68,0.1,0,0,34,0,709.0,0.77,0.21,0.68,0,38,Low
U_0501,contractor,37,2539.54,37,295.11,0.41,0,1,69,3,637.0,0.72,0.41,0.71,1,37,Moderate
U_0502,contractor,26,2778.6,24,267.58,0.39,2,0,68,0,711.0,0.66,0.61,0.46,0,40,Low
U_0503,contractor,42,1043.98,24,44.88,0.05,1,0,90,1,692.0,0.17,0.16,0.32,0,33,Low
U_0504,contractor,45,5900.53,26,47.41,0.17,1,0,6,1,672.0,0.4,0.18,0.48,0,10,Low
U_0505,contractor,26,2067.95,21,115.73,0.28,0,0,76,0,705.0,0.19,0.34,0.51,1,34,Low
U_0506,contractor,45,3426.69,25,140.23,0.32,3,0,89,0,641.0,0.71,0.36,0.73,1,45,Low
U_0507,contractor,27,5535.76,31,242.53,0.27,0,0,48,2,568.0,0.56,0.35,0.3,2,25,Low
U_0508,contractor,44,1519.03,18,310.8,0.2,3,0,51,1,690.0,0.27,0.59,0.44,0,16,Low
U_0509,contractor,42,2319.19,25,303.77,0.19,2,0,84,0,601.0,0.59,0.2,0.57,2,47,Low
U_0510,contractor,36,6744.35,22,24.24,0.14,1,0,18,0,551.0,0.34,0.35,0.71,1,40,Low
U_0511,contractor,42,6681.88,34,135.78,0.3,2,0,30,1,704.0,0.44,0.73,0.49,2,15,Low
U_0512,contractor,30,2103.96,26,254.42,0.28,9,1,27,0,581.0,0.67,0.17,0.76,2,9,Moderate
U_0513,contractor,52,5506.25,26,396.23,0.4,3,0,85,2,562.0,0.4,0.39,0.52,1,22,Moderate
U_0514,contractor,28,2184.51,34,240.63,0.12,2,0,48,0,664.0,0.34,0.23,0.63,0,24,Low
U_0515,contractor,44,1418.85,26,93.53,0.32,3,0,60,1,655.0,0.54,0.19,0.59,1,43,Low
U_0516,contractor,29,4393.31,20,158.51,0.31,2,0,57,0,551.0,0.63,0.16,0.68,0,20,Low
U_0517,contractor,47,5438.9,36,185.73,0.25,2,0,20,2,675.0,0.52,0.34,0.49,2,35,Low
U_0518,contractor,39,3152.45,25,136.08,0.1,0,0,25,2,653.0,0.52,0.41,0.53,2,14,Low
U_0519,contractor,53,4231.71,28,120.03,0.19,0,0,96,0,702.0,0.67,0.72,0.52,2,46,Low
U_0520,contractor,25,5875.85,30,239.98,0.56,1,0,7,2,594.0,0.38,0.05,0.58,2,40,Moderate
U_0521,contractor,40,4923.45,23,76.48,0.03,3,0,31,2,675.0,0.76,0.36,0.48,0,35,Low
U_0522,contractor,41,4062.47,25,170.78,0.32,0,0,87,0,694.0,0.88,0.55,0.6,2,45,Low
U_0523,contractor,46,1995.06,28,215.37,0.3,3,0,23,0,646.0,0.53,0.39,0.25,1,15,Low
U_0524,contractor,48,5392.03,31,376.89,0.04,0,0,31,1,589.0,0.56,0.15,0.28,0,20,Low
U_0525,contractor,26,5011.51,20,216.8,0.28,2,0,52,1,706.0,0.53,0.14,0.51,2,8,Low
U_0526,contractor,45,2944.43,21,287.42,0.5,2,0,36,2,643.0,0.84,0.36,0.4,0,47,Moderate
U_0527,contractor,37,3191.78,21,268.27,0.08,0,0,69,1,614.0,0.72,0.66,0.69,2,39,Low
U_0528,contractor,37,3117.39,27,349.73,0.55,3,0,64,2,551.0,0.58,0.48,0.25,2,34,Moderate
U_0529,contractor,30,2379.94,32,215.53,0.23,2,0,30,0,582.0,0.25,0.54,0.59,1,13,Low
U_0530,contractor,46,2382.08,30,328.25,0.18,0,0,64,2,631.0,0.18,0.12,0.51,0,16,Low
U_0531,contractor,45,6000.19,26,28.53,0.07,8,1,19,2,651.0,0.31,0.3,0.45,0,38,Moderate
U_0532,contractor,26,6344.79,22,75.81,0.13,1,0,36,0,638.0,0.57,0.44,0.5,1,42,Low
U_0533,contractor,45,1111.72,26,293.43,0.26,2,0,13,0,626.0,0.72,0.17,0.67,2,36,Low
U_0534,contractor,30,2316.18,24,176.09,0.08,1,0,77,0,656.0,0.41,0.28,0.49,1,16,Low
U_0535,contractor,48,5113.55,27,370.49,0.49,0,0,32,1,616.0,0.32,0.55,0.26,0,18,Low
U_0536,contractor,41,6157.55,24,211.66,0.32,3,0,22,2,566.0,0.73,0.52,0.32,1,45,Low
U_0537,contractor,44,1234.22,24,317.87,0.12,6,1,14,1,662.0,0.43,0.39,0.53,2,40,Moderate
U_0538,contractor,51,1007.2,21,376.34,0.09,3,0,69,1,613.0,0.47,0.29,0.55,0,39,Low
U_0539,contractor,38,2376.92,26,324.87,0.59,3,0,47,2,687.0,0.37,0.36,0.34,2,42,Moderate
U_0540,contractor,28,3552.94,22,116.72,0.23,1,0,13,1,652.0,0.26,0.16,0.73,1,22,Low
U_0541,contractor,31,1032.82,28,302.59,0.47,0,0,76,2,570.0,0.38,0.56,0.16,0,47,Low
U_0542,contractor,31,5126.6,31,140.04,0.69,2,0,16,0,622.0,0.34,0.37,0.44,1,22,Moderate
U_0543,contractor,52,4216.63,24,234.57,0.19,2,0,90,1,678.0,0.59,0.46,0.43,1,41,Low
U_0544,contractor,40,2072.32,28,232.46,0.11,3,0,35,1,648.0,0.59,0.62,0.63,2,31,Low
U_0545,contractor,48,1828.41,25,348.26,0.32,0,0,32,1,683.0,0.73,0.44,0.56,2,12,Low
U_0546,contractor,31,4050.06,33,318.71,0.45,0,0,23,1,714.0,0.79,0.31,0.39,0,11,Low
U_0547,contractor,51,1871.97,25,371.83,0.14,3,0,14,0,595.0,0.57,0.2,0.55,1,44,Low
U_0548,contractor,26,5346.97,150,186.83,0.3,5,0,81,2,639.0,0.45,0.36,0.55,2,44,Moderate
U_0549,contractor,26,6674.3,20,331.69,0.46,3,0,59,0,584.0,0.41,0.13,0.45,1,39,Low
U_0550,contractor,34,2168.48,17,317.9,0.13,1,0,81,0,665.0,0.54,0.47,0.36,1,47,Low
U_0551,contractor,25,6853.88,150,26.5,0.18,5,0,54,1,664.0,0.49,0.25,0.55,1,18,Moderate
U_0552,contractor,41,1092.2,28,287.38,0.37,0,0,73,1,673.0,0.41,0.26,0.16,1,43,Low
U_0553,contractor,36,3084.85,26,329.9,0.43,1,0,80,0,627.0,0.63,0.39,0.62,1,6,Low
U_0554,contractor,33,2050.21,28,212.37,0.64,0,0,67,1,608.0,0.71,0.28,0.45,0,38,Low
U_0555,contractor,55,2546.16,20,224.4,0.07,2,0,91,1,714.0,0.51,0.28,0.57,1,21,Low
U_0556,contractor,49,3037.96,25,314.73,0.2,3,0,78,0,632.0,0.41,0.46,0.57,0,30,Low
U_0557,contractor,45,5731.94,25,103.75,0.46,1,0,43,1,712.0,0.52,0.55,0.19,1,6,Low
U_0558,contractor,47,5993.06,25,114.34,0.14,0,0,54,2,677.0,0.27,0.49,0.46,1,41,Low
U_0559,contractor,54,2070.91,28,139.27,0.29,1,0,76,1,581.0,0.75,0.39,0.55,2,18,Low
U_0560,contractor,40,5422.67,28,109.25,0.23,1,0,36,0,589.0,0.46,0.38,0.5,2,45,Low
U_0561,contractor,36,1935.97,26,60.54,0.33,0,0,89,2,634.0,0.56,0.51,0.48,0,40,Low
U_0562,contractor,55,1253.58,21,203.27,0.35,2,0,66,2,698.0,0.3,0.6,0.47,1,38,Low
U_0563,contractor,33,3387.28,21,305.06,0.12,1,0,9,2,686.0,0.49,0.35,0.5,1,40,Low
U_0564,contractor,26,4014.85,20,169.61,0.24,1,0,61,0,669.0,0.42,0.62,0.59,1,6,Low
U_0565,contractor,25,5044.62,32,164.18,0.15,0,0,44,1,654.0,0.52,0.33,0.45,0,41,Low
U_0566,contractor,33,2422.83,27,199.11,0.09,2,0,49,0,635.0,0.43,0.32,0.58,0,29,Low
U_0567,contractor,36,6125.96,150,63.13,0.05,5,0,76,0,716.0,0.58,0.3,0.55,1,12,Moderate
U_0568,contractor,48,2619.69,19,109.61,0.37,3,0,51,0,575.0,0.58,0.2,0.67,2,15,Low
U_0569,contractor,40,5834.01,28,87.11,0.34,3,0,20,2,638.0,0.27,0.3,0.8,2,37,Low
U_0570,contractor,34,2505.84,18,346.23,0.53,0,0,53,0,667.0,0.41,0.51,0.67,0,22,Low
U_0571,contractor,40,6033.83,28,56.59,0.3,2,0,36,1,611.0,0.36,0.46,0.5,1,22,Low
U_0572,contractor,36,1119.01,150,33.03,0.09,5,0,76,2,660.0,0.4,0.39,0.85,1,24,Moderate
U_0573,contractor,36,2950.54,26,213.97,0.5,3,0,13,1,654.0,0.23,0.08,0.53,1,15,Low
U_0574,contractor,52,2005.45,24,326.93,0.15,2,0,56,2,654.0,0.68,0.48,0.69,1,10,Low
U_0575,contractor,27,1972.0,33,106.72,0.26,2,0,86,1,671.0,0.5,0.1,0.72,1,31,Low
U_0576,contractor,33,6326.15,23,316.77,0.66,2,0,78,2,714.0,0.24,0.47,0.34,1,17,Moderate
U_0577,contractor,52,1138.61,22,296.55,0.28,2,0,92,2,564.0,0.28,0.23,0.17,0,12,Low
U_0578,contractor,28,1382.75,21,353.9,0.25,0,0,6,1,639.0,0.77,0.31,0.27,2,12,Low
U_0579,contractor,33,4708.61,20,52.04,0.22,3,0,42,0,592.0,0.66,0.33,0.4,0,46,Low
U_0580,contractor,29,1787.66,20,338.64,0.16,0,0,7,2,611.0,0.65,0.59,0.59,2,36,Low
U_0581,contractor,39,6849.89,23,225.42,0.12,2,0,73,1,573.0,0.33,0.17,0.68,2,40,Low
U_0582,contractor,30,4544.99,21,193.49,0.25,9,1,70,2,659.0,0.83,0.57,0.42,1,28,Moderate
U_0583,contractor,40,4238.01,17,325.79,0.44,3,0,42,1,620.0,0.36,0.23,0.24,0,6,Low
U_0584,contractor,25,4139.9,22,308.15,0.72,1,1,47,4,630.0,0.48,0.51,0.32,0,37,Moderate
U_0585,contractor,55,5532.84,24,133.85,0.18,3,0,40,2,589.0,0.29,0.52,0.24,0,29,Low
U_0586,contractor,31,3470.42,23,233.01,0.12,3,0,34,0,672.0,0.38,0.45,0.5,1,30,Low
U_0587,contractor,32,2577.88,18,180.45,0.47,1,0,69,2,687.0,0.2,0.24,0.65,1,24,Low
U_0588,contractor,45,5457.56,26,327.35,0.24,9,1,27,0,581.0,0.47,0.34,0.44,0,46,Moderate
U_0589,contractor,39,4706.38,28,123.41,0.37,3,0,27,1,553.0,0.64,0.26,0.45,0,40,Low
U_0590,contractor,25,2115.63,27,58.86,0.43,2,0,19,2,625.0,0.37,0.46,0.49,0,11,Low
U_0591,contractor,29,1088.35,23,102.53,0.02,3,0,42,1,720.0,0.49,0.31,0.53,1,8,Low
U_0592,contractor,35,1481.34,24,305.22,0.44,1,0,10,2,682.0,0.41,0.75,0.39,0,36,Low
U_0593,contractor,30,2153.15,27,339.78,0.39,3,0,4,0,716.0,0.55,0.3,0.66,2,30,Low
U_0594,contractor,49,6849.83,30,113.92,0.11,0,0,28,1,675.0,0.37,0.27,0.29,0,48,Low
U_0595,contractor,31,3836.95,30,278.95,0.4,2,0,44,0,657.0,0.68,0.49,0.28,0,41,Low
U_0596,contractor,41,1732.85,21,202.87,0.1,2,0,28,1,701.0,0.45,0.77,0.47,2,19,Low
U_0597,contractor,28,2415.8,19,184.98,0.5,0,0,24,1,649.0,0.46,0.28,0.34,1,21,Low
U_0598,contractor,25,6813.01,29,240.81,0.35,3,0,91,2,576.0,0.46,0.28,0.8,2,21,Low
U_0599,contractor,30,3999.52,24,280.66,0.36,2,0,83,0,560.0,0.21,0.34,0.47,1,40,Low
U_0600,contractor,50,1644.35,31,205.38,0.19,2,0,74,2,679.0,0.17,0.55,0.76,2,34,Low
U_0601,gig_worker,43,1094.68,57,106.49,0.26,2,0,18,1,630.0,0.69,0.7,0.23,1,31,Low
U_0602,gig_worker,37,1460.97,52,107.59,0.64,1,1,24,2,520.0,0.7,0.49,0.15,2,20,Moderate
U_0603,gig_worker,47,3392.86,62,138.03,0.13,4,0,21,0,556.0,0.46,0.24,0.34,1,19,Low
U_0604,gig_worker,37,1721.61,49,10.1,0.51,4,0,49,2,487.0,0.48,0.58,0.36,0,26,Moderate
U_0605,gig_worker,44,2632.71,71,54.9,0.18,0,0,69,1,488.0,0.11,0.16,0.22,2,12,Low
U_0606,gig_worker,39,1419.26,67,67.37,0.65,2,0,15,0,555.0,0.28,0.79,0.45,0,11,Moderate
U_0607,gig_worker,25,3544.57,60,38.29,0.47,3,0,25,0,456.0,0.38,0.39,0.3,2,27,Moderate
U_0608,gig_worker,41,2163.67,71,97.36,0.08,4,0,33,0,523.0,0.57,0.33,0.55,2,7,Low
U_0609,gig_worker,20,3748.76,68,39.22,0.75,3,0,11,1,610.0,0.39,0.21,0.34,0,29,Moderate
U_0610,gig_worker,46,1728.65,69,109.18,0.57,4,0,35,2,458.0,0.29,0.58,0.46,0,22,Moderate
U_0611,gig_worker,22,3800.57,65,144.48,0.24,0,0,13,2,496.0,0.32,0.44,0.15,1,15,Low
U_0612,gig_worker,36,2764.76,76,89.8,0.27,1,0,72,2,562.0,0.65,0.51,0.24,2,25,Moderate
U_0613,gig_worker,41,2051.39,64,103.13,0.4,0,0,22,0,560.0,0.53,0.28,0.15,1,13,Low
U_0614,gig_worker,37,3994.36,69,72.02,0.21,2,0,41,2,648.0,0.53,0.33,0.47,1,26,Moderate
U_0615,gig_worker,33,3151.06,62,70.28,0.52,2,0,31,2,559.0,0.35,0.52,0.25,1,19,Moderate
U_0616,gig_worker,31,3861.95,65,72.65,0.27,3,0,1,2,457.0,0.45,0.35,0.05,1,4,Moderate
U_0617,gig_worker,36,886.31,52,134.65,0.28,0,0,39,0,493.0,0.11,0.66,0.13,1,20,Low
U_0618,gig_worker,49,2393.19,61,87.89,0.96,4,1,20,4,458.0,0.36,0.19,0.35,1,11,High
U_0619,gig_worker,28,1721.5,54,91.5,0.53,1,0,33,1,468.0,0.28,0.29,0.24,1,16,Moderate
U_0620,gig_worker,43,677.93,53,55.46,0.48,3,0,23,1,615.0,0.32,0.28,0.51,2,9,Moderate
U_0621,gig_worker,39,2712.12,61,15.23,0.41,4,0,49,0,606.0,0.47,0.8,0.3,3,24,Moderate
U_0622,gig_worker,31,3567.25,59,70.8,0.19,0,0,30,2,581.0,0.33,0.27,0.38,2,3,Low
U_0623,gig_worker,40,3198.71,65,63.55,0.87,4,0,68,0,514.0,0.35,0.28,0.11,2,23,Moderate
U_0624,gig_worker,36,2911.97,51,31.45,0.4,3,0,58,2,565.0,0.12,0.46,0.16,0,30,Moderate
U_0625,gig_worker,29,3230.93,61,30.72,0.42,2,0,11,1,564.0,0.57,0.15,0.04,0,28,Moderate
U_0626,gig_worker,28,706.28,63,80.26,0.42,1,0,18,1,562.0,0.58,0.74,0.21,1,15,Moderate
U_0627,gig_worker,37,2617.59,56,112.99,0.27,1,0,32,0,503.0,0.51,0.43,0.78,1,8,Low
U_0628,gig_worker,23,2818.29,60,69.3,0.56,2,0,25,1,519.0,0.37,0.31,0.28,2,22,Moderate
U_0629,gig_worker,25,3955.55,54,96.27,0.14,3,0,19,1,459.0,0.4,0.59,0.61,2,15,Low
U_0630,gig_worker,41,1745.75,52,116.08,0.33,0,0,15,2,461.0,0.64,0.14,0.62,3,12,Low
U_0631,gig_worker,47,3396.8,69,50.28,0.31,2,0,15,1,540.0,0.57,0.23,0.18,0,16,Moderate
U_0632,gig_worker,43,2336.82,60,38.53,0.37,4,0,34,2,547.0,0.22,0.23,0.42,2,12,Moderate
U_0633,gig_worker,42,2915.52,62,12.57,0.55,4,0,68,0,501.0,0.5,0.29,0.12,0,15,Moderate
U_0634,gig_worker,45,2907.5,56,47.98,0.17,3,0,2,0,528.0,0.46,0.19,0.25,1,26,Low
U_0635,gig_worker,47,788.41,57,50.95,0.49,3,0,30,1,552.0,0.23,0.35,0.1,2,23,Moderate
U_0636,gig_worker,35,3520.38,65,84.42,0.07,1,0,26,2,643.0,0.56,0.32,0.55,2,4,Low
U_0637,gig_worker,21,1290.61,58,84.12,0.65,2,0,63,1,599.0,0.44,0.35,0.41,0,25,Moderate
U_0638,gig_worker,31,2650.83,61,43.07,0.59,4,0,36,0,575.0,0.35,0.8,0.09,3,4,Moderate
U_0639,gig_worker,50,2397.78,69,49.23,0.53,1,0,44,1,581.0,0.5,0.42,0.21,0,27,Moderate
U_0640,gig_worker,36,3858.18,71,95.74,0.86,1,0,54,0,565.0,0.61,0.51,0.75,1,22,Moderate
U_0641,gig_worker,49,2579.33,50,72.88,0.31,1,0,27,2,478.0,0.49,0.12,0.33,1,15,Low
U_0642,gig_worker,47,897.19,59,106.39,0.25,4,0,18,1,649.0,0.58,0.25,0.63,3,12,Moderate
U_0643,gig_worker,40,3758.91,67,138.4,0.39,2,0,9,2,557.0,0.6,0.69,0.37,2,14,Moderate
U_0644,gig_worker,30,3422.28,69,30.37,0.36,0,0,41,1,642.0,0.23,0.56,0.18,1,20,Low
U_0645,gig_worker,24,3204.79,77,24.95,0.88,6,1,4,2,573.0,0.46,0.62,0.29,2,17,High
U_0646,gig_worker,39,1235.86,59,106.23,0.63,2,0,11,2,606.0,0.46,0.45,0.29,0,33,Moderate
U_0647,gig_worker,42,2738.45,48,35.76,0.22,3,0,63,1,478.0,0.67,0.56,0.42,0,5,Low
U_0648,gig_worker,33,3152.34,67,12.1,0.27,2,0,53,0,598.0,0.43,0.53,0.48,3,16,Low
U_0649,gig_worker,22,1037.48,65,143.66,0.42,3,0,63,2,515.0,0.48,0.37,0.18,1,18,Moderate
U_0650,gig_worker,33,1857.52,58,15.86,0.38,3,0,41,1,572.0,0.34,0.11,0.14,2,36,Moderate
U_0651,gig_worker,40,3552.82,60,120.17,0.52,4,0,14,1,541.0,0.27,0.52,0.35,3,18,Moderate
U_0652,gig_worker,36,2336.33,65,147.74,0.22,0,0,72,1,553.0,0.42,0.71,0.08,2,6,Low
U_0653,gig_worker,26,1448.25,63,65.73,0.39,2,0,37,1,483.0,0.21,0.31,0.39,1,6,Moderate
U_0654,gig_worker,42,2261.09,64,29.91,0.24,3,0,12,2,550.0,0.52,0.57,0.18,0,11,Moderate
U_0655,gig_worker,32,1888.81,73,73.12,0.74,4,0,59,2,629.0,0.36,0.52,0.27,3,32,Moderate
U_0656,gig_worker,22,1300.3,40,106.84,0.5,1,0,16,0,473.0,0.57,0.51,0.55,1,26,Low
U_0657,gig_worker,22,2285.74,54,63.77,0.27,4,0,21,1,560.0,0.33,0.32,0.08,0,13,Moderate
U_0658,gig_worker,49,1606.7,71,131.98,0.66,1,0,21,0,486.0,0.41,0.37,0.08,2,29,Moderate
U_0659,gig_worker,29,1514.27,58,117.61,0.08,3,0,37,2,486.0,0.55,0.31,0.2,3,15,Low
U_0660,gig_worker,20,2641.22,51,45.44,0.47,3,0,64,1,559.0,0.76,0.52,0.53,0,34,Moderate
U_0661,gig_worker,27,1180.75,58,102.33,0.62,3,0,53,1,466.0,0.36,0.75,0.17,2,18,Moderate
U_0662,gig_worker,48,2370.43,59,96.77,0.65,4,0,27,0,487.0,0.49,0.39,0.08,0,25,Moderate
U_0663,gig_worker,21,923.35,53,14.54,0.67,4,0,39,1,634.0,0.5,0.31,0.26,0,29,Moderate
U_0664,gig_worker,25,980.81,55,49.81,0.75,4,0,72,0,643.0,0.2,0.42,0.29,2,26,Moderate
U_0665,gig_worker,49,529.02,57,117.59,0.42,2,0,48,1,614.0,0.45,0.4,0.03,2,7,Moderate
U_0666,gig_worker,29,2094.94,59,27.08,0.47,2,0,43,2,533.0,0.62,0.59,0.39,1,16,Moderate
U_0667,gig_worker,39,609.46,48,89.99,0.53,4,0,12,1,595.0,0.39,0.28,0.22,2,21,Moderate
U_0668,gig_worker,33,2591.84,56,54.31,0.55,4,0,46,0,573.0,0.12,0.42,0.27,1,34,Moderate
U_0669,gig_worker,35,3308.73,63,133.71,0.28,1,0,38,0,450.0,0.43,0.38,0.22,0,10,Low
U_0670,gig_worker,43,3453.05,48,121.94,0.22,3,0,53,0,517.0,0.7,0.67,0.12,2,16,Low
U_0671,gig_worker,20,2706.23,69,106.6,0.43,2,0,9,1,510.0,0.51,0.41,0.51,1,3,Moderate
U_0672,gig_worker,23,2869.01,57,57.79,0.4,4,0,4,0,489.0,0.53,0.17,0.28,2,33,Moderate
U_0673,gig_worker,49,2108.2,45,14.98,0.45,1,0,62,0,575.0,0.25,0.6,0.23,3,24,Low
U_0674,gig_worker,34,3222.36,58,67.95,0.66,0,0,67,1,563.0,0.45,0.29,0.24,2,4,Moderate
U_0675,gig_worker,26,2478.63,59,56.44,0.86,4,0,9,0,506.0,0.26,0.19,0.31,0,27,Moderate
U_0676,gig_worker,40,2323.38,67,33.24,0.44,4,0,50,2,569.0,0.44,0.53,0.07,3,22,Moderate
U_0677,gig_worker,42,3488.15,62,109.38,0.5,2,0,53,0,549.0,0.13,0.22,0.17,1,31,Moderate
U_0678,gig_worker,46,3822.62,36,40.26,0.53,2,0,23,0,525.0,0.35,0.51,0.5,0,15,Low
U_0679,gig_worker,49,733.37,67,80.84,0.51,3,0,65,0,488.0,0.71,0.36,0.14,3,36,Moderate
U_0680,gig_worker,29,3191.92,60,30.06,0.59,0,0,67,2,649.0,0.29,0.23,0.16,1,5,Moderate
U_0681,gig_worker,34,1795.32,53,131.07,0.27,0,0,1,1,636.0,0.37,0.36,0.43,2,8,Low
U_0682,gig_worker,30,2080.75,46,16.46,0.68,4,0,40,0,566.0,0.67,0.34,0.37,1,16,Moderate
U_0683,gig_worker,30,1122.0,66,50.12,0.54,4,0,41,1,584.0,0.51,0.64,0.48,1,13,Moderate
U_0684,gig_worker,28,812.06,60,144.16,0.62,4,0,66,0,491.0,0.39,0.57,0.28,1,23,Moderate
U_0685,gig_worker,28,909.6,50,108.61,0.28,2,0,32,0,464.0,0.63,0.51,0.27,2,24,Low
U_0686,gig_worker,37,1997.13,76,28.21,0.26,3,0,7,0,527.0,0.24,0.49,0.47,0,28,Low
U_0687,gig_worker,25,2936.84,61,134.78,0.39,3,0,46,1,516.0,0.42,0.17,0.18,0,8,Moderate
U_0688,gig_worker,49,3120.67,57,75.2,0.56,1,0,12,2,544.0,0.3,0.72,0.14,1,32,Moderate
U_0689,gig_worker,35,1234.1,52,41.33,0.73,4,0,34,1,528.0,0.43,0.58,0.07,2,24,Moderate
U_0690,gig_worker,45,3498.85,65,55.47,0.38,3,0,4,0,545.0,0.22,0.23,0.59,1,32,Moderate
U_0691,gig_worker,47,1014.89,67,117.51,0.21,4,0,17,2,471.0,0.49,0.63,0.09,2,9,Moderate
U_0692,gig_worker,30,2402.14,57,19.93,0.4,2,0,69,2,530.0,0.72,0.49,0.57,1,18,Moderate
U_0693,gig_worker,37,972.47,71,77.53,0.78,0,0,44,0,613.0,0.49,0.52,0.18,2,30,Moderate
U_0694,gig_worker,38,3234.38,57,86.23,0.54,1,0,23,2,584.0,0.53,0.65,0.17,2,34,Moderate
U_0695,gig_worker,23,2531.79,71,74.81,0.54,4,0,13,1,485.0,0.29,0.2,0.04,3,7,Moderate
U_0696,gig_worker,39,791.48,61,123.97,0.32,3,0,42,1,579.0,0.2,0.54,0.04,0,16,Moderate
U_0697,gig_worker,46,900.1,84,91.31,0.74,0,0,19,2,480.0,0.37,0.56,0.05,1,27,Moderate
U_0698,gig_worker,39,2480.55,59,37.39,0.42,2,0,39,2,609.0,0.41,0.67,0.21,2,30,Moderate
U_0699,gig_worker,42,3937.29,62,58.2,0.48,0,0,2,2,647.0,0.54,0.64,0.28,1,11,Moderate
U_0700,gig_worker,47,1459.06,64,61.69,0.72,4,0,7,0,591.0,0.28,0.5,0.3,2,25,Moderate
U_0701,self_employed,35,13126.85,78,1042.85,0.13,1,0,116,4,671.0,0.68,0.2,0.52,1,30,Moderate
U_0702,self_employed,53,6651.13,79,667.79,0.23,5,0,50,3,625.0,0.84,0.32,0.41,1,29,Moderate
U_0703,self_employed,54,3582.61,97,1197.02,0.88,7,1,38,1,602.0,0.7,0.23,0.77,1,15,High
U_0704,self_employed,59,10382.01,60,1170.72,0.26,1,0,27,1,716.0,0.29,0.04,0.68,1,35,Low
U_0705,self_employed,55,9913.85,77,561.64,0.6,3,0,147,3,669.0,0.45,0.28,0.41,0,33,Moderate
U_0706,self_employed,28,9302.17,77,1020.76,0.95,1,1,188,4,648.0,0.38,0.08,0.86,2,42,High
U_0707,self_employed,51,1951.74,65,74.3,0.37,3,0,186,2,620.0,0.75,0.09,0.57,1,11,Moderate
U_0708,self_employed,37,11357.5,84,645.9,0.46,2,0,125,1,614.0,0.56,0.39,0.65,2,11,Moderate
U_0709,self_employed,43,7878.1,79,897.77,0.57,5,0,25,4,744.0,0.49,0.07,0.63,1,9,Moderate
U_0710,self_employed,49,8722.95,83,42.62,0.71,3,0,137,3,703.0,0.56,0.57,0.67,1,28,Moderate
U_0711,self_employed,46,5404.31,68,71.33,0.25,4,0,197,2,731.0,0.92,0.43,0.71,1,9,Moderate
U_0712,self_employed,58,9304.9,78,700.25,0.55,5,0,80,4,605.0,0.56,0.26,0.42,1,14,Moderate
U_0713,self_employed,60,2537.64,79,947.0,0.36,2,0,39,4,651.0,0.64,0.34,0.84,2,6,Moderate
U_0714,self_employed,35,9651.59,83,1094.85,0.61,5,0,44,3,667.0,0.39,0.41,0.73,0,21,Moderate
U_0715,self_employed,59,3940.92,86,647.04,0.75,0,0,93,0,774.0,0.77,0.07,0.67,1,15,Moderate
